------------
DL METADATA
 > URL: https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=45&areatype=county&cancer=055&stage=211&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1
 > Details: {'stateFIPS': '45', 'areatype': 'county', 'cancer': '055', 'stage': '211', 'race': '00', 'sex': '2', 'age': '001', 'type': 'incd', 'file_name': 'incidencerates_042.csv', 'source_url': 'https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=45&areatype=county&cancer=055&stage=211&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1'}
------------
Incidence Rate Report for South Carolina by County

"Breast (Late Stage^), 2012-2016"

"All Races (includes Hispanic), Female, All Ages"

Sorted by Rate

County, FIPS,Met Healthy People Objective of 42.1?,"Age-Adjusted Incidence Rate(†) - cases per 100,000","Lower 95% Confidence Interval","Upper 95% Confidence Interval",Average Annual Count,Percent of Cases with Late Stage
"South Carolina(6)",45000,No,45.9 ,44.7, 47,1366,34.4
"US (SEER+NPCR)(1)",00000,No,42.3 ,42.1, 42.4,78906,33.0
"Bamberg County(6)",45009,No,70.1 ,46, 102.4,6,47.0
"Lee County(6)",45061,No,66.6 ,45.4, 94.7,7,48.0
"Saluda County(6)",45081,No,60 ,41.4, 84.5,7,46.3
"Union County(6)",45087,No,56.1 ,40.8, 75.6,10,35.5
"Calhoun County(6)",45017,No,56 ,37, 82.5,6,40.0
"Fairfield County(6)",45039,No,55.6 ,40, 75.8,9,37.7
"Richland County(6)",45079,No,55 ,50.5, 59.7,116,38.4
"Kershaw County(6)",45055,No,54.8 ,44.8, 66.6,22,40.3
"Chester County(6)",45023,No,54.2 ,40.8, 70.8,12,37.1
"Sumter County(6)",45085,No,53 ,45.2, 61.9,35,39.8
"Williamsburg County(6)",45089,No,52.6 ,39, 69.7,12,40.8
"Marlboro County(6)",45069,No,51.1 ,36.5, 69.9,9,40.4
"McCormick County(6)",45065,No,51 ,27, 91.3,4,30.2
"Spartanburg County(6)",45083,No,50.5 ,45.8, 55.6,90,36.6
"Darlington County(6)",45031,No,50.4 ,41.1, 61.3,22,40.1
"Lexington County(6)",45063,No,49.8 ,45, 55,83,37.7
"Laurens County(6)",45059,No,48.5 ,39.4, 59.3,21,40.2
"Cherokee County(6)",45021,No,47.7 ,37.6, 59.8,16,36.7
"Clarendon County(6)",45027,No,47.3 ,35.1, 62.6,12,39.1
"Georgetown County(6)",45043,No,46.9 ,37.5, 58.1,21,32.6
"Abbeville County(6)",45001,No,46.8 ,32.2, 66,7,37.0
"Lancaster County(6)",45057,No,46.4 ,38.2, 56,24,32.4
"Florence County(6)",45041,No,46.3 ,40, 53.4,41,34.9
"Orangeburg County(6)",45075,No,46.3 ,38.5, 55.3,27,36.5
"Jasper County(6)",45053,No,46.2 ,32.2, 64.5,8,36.1
"Hampton County(6)",45049,No,45.7 ,30, 67.1,6,37.7
"Dillon County(6)",45033,No,44.9 ,32.1, 61.3,9,42.3
"Greenville County(6)",45045,No,44.5 ,41.1, 48.2,128,32.1
"Charleston County(6)",45019,No,44.4 ,40.4, 48.7,99,32.0
